Cod;Funcionario;Entidad;Nivel Información ;Frecuencia actualizacion ;TipoDato;Actual;Nuevo;Actas de acercamiento y manifestación de interés;Suscripción acuerdo de compromiso;Entrega acuerdo de compromiso;Acuerdo de compromiso;Gestion acceso a los datos y documentos requeridos ; Análisis de información;Cronograma Concertado;Seguimiento a los acuerdos;Registro;ET;CO;DD;REC;SERVICIO;Resultados de orientación técnica;Verificación del servicio web geográfico;Verificar Aprobar Resultados;Revisar y validar los datos cargados en la base de datos;Aprobación resultados obtenidos en la rientación;Disponer datos temáticos;"Catálogo de recursos
geográficos";Oficios de cierre;Estado;Observación;Programado
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Beneficiarios de movilidad por localidad;Semestral;Actualizar;1;;Si;19/02/2025;22/04/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Dirección Locales de Educación;Anual;Actualizar;1;;Si;19/02/2025;9/04/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Colegios;Trimestral;Actualizar;1;;Si;19/02/2025;14/03/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;31/05/2025
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Colegios Oficiales nuevos y en restitución;Semestral;Actualizar;1;;Si;19/02/2025;23/05/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Pruebas Saber 11;Anual;Actualizar;1;;Si;19/02/2025;17/06/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Densidad de matriculados en Colegios Oficiales;Anual;Actualizar;1;;Si;19/02/2025;12/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de deserción escolar no oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de deserción escolar no oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de deserción escolar oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de deserción escolar oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de aprobación escolar no oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;9/07/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de aprobación escolar no oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;9/07/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de aprobación escolar oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;9/07/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de aprobación escolar oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;9/07/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de reprobación escolar no oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de reprobación escolar no oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de reprobación escolar oficial por localidad;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de reprobación escolar oficial por UPZ;Anual;Actualizar;1;;Si;19/02/2025;22/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Matrícula Oficial primera infancia;Anual;Actualizar;1;;Si;19/02/2025;8/10/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Matrícula Oficial jornada única;Anual;Actualizar;1;;Si;19/02/2025;8/10/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Matrícula total en colegios oficiales;Anual;Actualizar;1;;Si;19/02/2025;8/10/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Demanda de cupos sector oficial;Anual;Actualizar;1;;Si;19/02/2025;18/08/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Oferta de cupos sector oficial;Anual;Actualizar;1;;Si;19/02/2025;8/09/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Nivel de formación de docentes por localidad en colegios de clase distrital;Anual;Actualizar;1;;Si;19/02/2025;14/11/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Uso de recursos naturales en colegios oficiales;Semestral;Actualizar;1;;Si;19/02/2025;21/04/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Consumo per cápita de recursos naturales en colegios oficiales;Semestral;Actualizar;1;;Si;19/02/2025;21/04/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Secretaría de Educación del Distrito SED;Tasa de cobertura bruta por localidad y nivel educativo;Anual;Actualizar;1;;Si;19/02/2025;10/11/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;
;Diana Constanza Carvajal Peña;Instituto Distrital para la Protección de la Niñez y la Juventud IDIPRON;Unidad de Protección Integral UPI;Anual;Actualizar;1;;Si;19/02/2025;19/03/2025;Si;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;31/05/2025
